,content,sentiment
0,喜欢那个打黑拳！！,1.0
2,其实已经一口气狂看到了第七卷。前半的节奏还是意气风发无往不利，越到后面那种命运悲剧的感受越强，让人有些不忍看下去了。目前停在了萍萍遇见高达那儿，不知还会不会往后翻。另外，写的有那么一点啰嗦，加上意淫之爽的部分，跟大唐双龙传有点神似哈哈哈,1.0
3,2020年头的几天假期啥事没干，就看这几百万字了。真的要戒掉看书一定要看完的坏毛病。及时止损。,0.0
4,适合消遣看看，破梗废话太多……,0.0
5,N年前就看了几章看不下去，因为电视剧 重新拾起看了一遍，觉得还是看电视剧吧…范闲nb的一塌糊涂,0.0
6,电视剧更好看一点,0.0
10,"全书读完。好久没看小说了，才回忆起来看小说是一件不错的事,读完略有怅然若失的感觉",1.0
15,架构很酣畅，奈何主角光环太耀眼,1.0
18,"最近看了电视，改编太多，回忆当年看书的跌宕起伏的心情，甚觉太不过瘾，于是重新又看了一遍书。当年第一次看还是看的盗版实体书，猫腻还在连载中。学生上课偷看被没收了，我闲来无事翻翻，嗯，真香！",1.0
24,比较完备的网络爽文,1.0
25,唯一看过的男穿小说！是被安利去看的！就是铺陈开来挺慢的，但是越到后面越好看，从牛阑街刺杀开始，剧情渐入佳境哦！推荐！,1.0
26,看完了全部的《庆余年》，感觉确实写得挺好的。文中的许多人形象都很丰满。长确实是太长了，而且主角就像是一路在开bug，稍显得传奇了一点。总的来说还是很享受的阅读过程~,1.0
28,超强主角光环的转世重生YY文，无聊。,0.0
29,意淫作品，没有任何文学价值！,0.0
30,文字细腻，反转,1.0
31,比较一般，感觉电视剧比书好看一些,0.0
34,花了一个月才看完，感觉细节描写很吸引人，但是大的情节上不是很喜欢。,1.0
35,第一次看男频小说，果然是男主开挂，一堆厉害人物围着转那种，也就是整个故事的脑洞挺厉害的,1.0
37,"一口气看完全套的爽文,其实精简一下没必要这么多篇幅",0.0
38,"比起烂大街的网络小说，要有趣一些。可悲的不是看《庆余年》类型的书，而是只看《庆余年》这一类书。",1.0
39,网文都比古龙写得好,1.0
41,没有电视剧那么好，也不错啦,1.0
42,庆余年在网络小说中确实是难得一见的精品，故事精彩，节奏流畅，主角配角形象丰满立体。另一方面，由于身世+穿越带来的多重外挂，有着明显的快餐特性。主角的名字真是犯嫌啊，作者不爱，我也不爱，整个故事像是或者的庆帝与死去的叶轻眉故事的延伸，主角从头至尾也没走出他们的影响。,1.0
43,大宗师挂太厉害，斗智看着还行，后期揭露的设定蛋疼,1.0
45,为数不多电视剧远胜原著的。,0.0
48,很差，很垃圾,0.0
50,书还是比电视剧精彩,1.0
53,从电视剧来的，看的书不多，这本应该是看的最多的，也看了很多评论，那些说不喜欢的我能理解，但是也不能用现在的眼光去审视十年前的作品吧。,1.0
57,好油腻，我要吐了，和《雪中悍刀行》一样，是不是蜜汁自信的男作者都喜欢让主角一进城、一逛街就逛青楼，一逛青楼就能和花魁睡啊？花魁一定是刺杀失败反被男主驯服，这些男作者脑子里都在想什么啊？,0.0
58,看了电视剧来看的，因为想知道结局。一路跳着看的，废话有点多，结局不喜欢，为脑洞给2分，最后一分给庆帝，可是结局他死了，很不开心。这样一个人怎么能死，要是我写的话，大概死的是范闲，我宁愿皇帝老儿天天有事没事怀念他一下。,0.0
59,目前看起来还行,0.0
61,太假了,0.0
62,不知道分数为什么这么高，上来就开金手指，意淫之作,0.0
69,鸡肋，还不如电视剧好看。,0.0
74,不知道语言这么贫乏，恐怖、极为、变态几个词车轱辘来回用的小说为什么这么火…到处抄古诗影视剧情作为所谓的埋梗，写厉害写漂亮只停留在用形容词告诉你很厉害很漂亮的程度...大概我太老了，实在看不下去,0.0
75,和几乎所有网络小说一样，8成以上是水分。而造成这个现象的原因就是按字数算钱。据说猫腻的稿费是一字三元，所以也不意外，能百万字写完的也要写个千万字。,0.0
78,庆余年虽然融合了多种元素，但是不得不称赞一声猫腻，格局如此宏大但叙事仍然有条不紊，文笔流畅自然，男主装逼到位，深得我心，不会因为莫名其妙的原因就放弃自己的高科技。而且猫腻的文笔也是一大看点，网络小说中少见的细腻,1.0
80,对比起来电视剧编剧有点牛的,0.0
81,为挣钱胡编乱造想到哪写到哪拖拉无止境故意曲来折去凑字数的低水平网文，不值得浪费时间读完,0.0
83,好看，架构宏大，草蛇灰线，不乏诙谐。我带着范闲成为大宗师的期待一往无前阅读，谁知他竟拼得自己浑厚破败，想来也是，从纯粹的武学境界到放眼天下掌握局势，手握制衡力量，也许这就是他个人人格和行事的成熟。讲讲cp，我自然是支持海棠朵朵的，所谓知心，可遇不可求，林婉儿大概属于范闲内心永远的温柔，知心人常常败于白月光，那又如何，我是非常喜欢海棠朵朵的。,1.0
84,前面挺好的，整部读了一半，后面太长了读不下去了。,0.0
86,看完电视剧才开始看书，书比电视剧的细节更丰富，一本读起来很有意思的书,1.0
88,书其实挺一般般…,0.0
89,确认一本书纪念我大约看完了一套庆余年吧，小说和电视剧的差距，或许就在于小说更加的符合我们90后的观感吧，曲径通幽处的剧情让人无可自拔，但也还是会有很多不合理之处会让我们挑刺，虽然猫腻很老练得平滑了过去，但还是有一些唐突。在我看完这本书的时候，才突然发现居然是10年前的产物，却又实在让人惊叹，当年穿越流达到高峰的时代，这部小说勾去了多少人的心魂。,1.0
92,追剧追完第一季不过瘾来看的小说，什么玩意儿啊，不说情节啥的了，这文笔，连篇废话，读起来味同嚼蜡，这也能有8分？,0.0
93,挺好看的，情节跌宕起伏。,1.0
94,看了看原书才觉得改编是真的厉害...,0.0
97,故事还不错，很喜欢里面的女性主角,1.0
103,30章弃。看大家都不喜欢我也就放心了。啥玩意儿，电视还改的好看一点儿也没好看哪儿去,0.0
104,男生看的网络爽文，就，很一般吧，作者文笔也很一般,0.0
108,因为电视剧很火看了一下小说，不是太合我的阅读口味，宫斗型。后面的章节都是跳着看完，主要想看下神庙的设定。可能是早期网络小学，想象力较一般。,0.0
109,文笔还行，剧情还算有逻辑，就是这大男子主义让我着实看不下去,0.0
